Assignment,Class,Order,Family,,,
Crambidae1,Insecta,Lepidoptera,Crambidae,,,
Erythraeidae1,Arachnida,Trombidiformes,Erythraeidae,,,
Pompilidae3,Insecta,Hymenoptera,Pompilidae,,,
Cecidomyiidae17,Insecta,Diptera,Cecidomyiidae,,,
Encyrtidae1,Insecta,Hymenoptera,Encyrtidae,,,
Gelechiidae2,Insecta,Lepidoptera,Gelechiidae,,,
Tenthredinidae1,Insecta,Hymenoptera,Tenthredinidae,,,
Tydeidae1,Arachnida,Trombidiformes,Tydeidae,,,
Tydeidae2,Arachnida,Trombidiformes,Tydeidae,,,
Cicadellidae2,Insecta,Hemiptera,Cicadellidae,,,
Armadillidae2,Malacostraca,Isopoda,Armadillidae,,,
Cecidomyiidae12,Insecta,Diptera,Cecidomyiidae,,,
Cecidomyiidae14,Insecta,Diptera,Cecidomyiidae,,,
Cecidomyiidae15,Insecta,Diptera,Cecidomyiidae,,,
Chrysomelidae4,Insecta,Coleoptera,Chrysomelidae,,,
Dryininae2,Insecta,Hymenoptera,Dryinidae,,,
Noctuidae2,Insecta,Lepidoptera,Noctuidae,,,
Oppiidae2,Arachnida,Sarcoptiformes,Oppiidae,,,
Oppiidae3,Arachnida,Sarcoptiformes,Oppiidae,,,
Ceratopogonidae2,Insecta,Diptera,Ceratopogonidae,,,
Cicadellidae6,Insecta,Hemiptera,Cicadellidae,,,
Apidae1,Insecta,Hymenoptera,Apidae,,,
Ameroseiidae2,Arachnida,Mesostigmata,Ameroseiidae,,,
Braconidae5,Insecta,Hymenoptera,Braconidae,,,
Dryinidae1,Insecta,Hymenoptera,Dryinidae,,,
Lygaeidae2,Insecta,Hemiptera,Lygaeidae,,,
Scelionidae3,Insecta,Hymenoptera,Scelionidae,,,
Cecidomyiidae13,Insecta,Diptera,Cecidomyiidae,,,
Hypogastruridae1,Collembola,Poduromorpha,Hypogastruridae,,,
Megachilidae1,Insecta,Hymenoptera,Megachilidae,,,
Braconidae3,Insecta,Hymenoptera,Braconidae,,,
Diapriidae1,Insecta,Hymenoptera,Diapriidae,,,
Oppiidae1,Arachnida,Sarcoptiformes,Oppiidae,,,
Pteromalidae1,Insecta,Hymenoptera,Pteromalidae,,,
Braconidae1,Insecta,Hymenoptera,Braconidae,,,
Dryininae1,Insecta,Hymenoptera,Dryinidae,,,
Limoniidae3,Insecta,Diptera,Limoniidae,,,
Braconidae4,Insecta,Hymenoptera,Braconidae,,,
Cecidomyiidae16,Insecta,Diptera,Cecidomyiidae,,,
Ceratopogonidae5,Insecta,Diptera,Ceratopogonidae,,,
Diapriinae1,Insecta,Hymenoptera,Diapriidae,,,
Lycosidae1,Arachnida,Araneae,Lycosidae,,,
Cecidomyiidae5,Insecta,Diptera,Cecidomyiidae,,,
Pterophoridae1,Insecta,Lepidoptera,Pterophoridae,,,
Scarabaeidae1,Insecta,Coleoptera,Scarabaeidae,,,
Chydoridae1,Branchiopoda,Diplostraca,Chydoridae,,,
Ichneumonidae1,Insecta,Hymenoptera,Ichneumonidae,,,
Erebidae1,Insecta,Lepidoptera,Erebidae,,,
Aphididae1,Insecta,Hemiptera,Aphididae,,,
Chalcididae1,Insecta,Hymenoptera,Chalcididae,,,
Cecidomyiidae7,Insecta,Diptera,Cecidomyiidae,,,
Tenebrionidae1,Insecta,Coleoptera,Tenebrionidae,,,
Phoridae1,Insecta,Diptera,Phoridae,,,
Formicidae4,Insecta,Hymenoptera,Formicidae,,,
Sminthurididae1,Collembola,Symphypleona,Sminthurididae,,,
Coccinellidae1,Insecta,Coleoptera,Coccinellidae,,,
Cheiracanthiidae1,Arachnida,Araneae,Cheiracanthiidae,,,
Scarabaeidae2,Insecta,Coleoptera,Scarabaeidae,,,
Derbidae1,Insecta,Hemiptera,Derbidae,,,
Paradoxosomatidae2,Diplopoda,Polydesmida,Paradoxosomatidae,,,
Bethylidae1,Insecta,Hymenoptera,Bethylidae,,,
Ephydridae1,Insecta,Diptera,Ephydridae,,,
Eupodidae1,Arachnida,Trombidiformes,Eupodidae,,,
Limoniidae1,Insecta,Diptera,Limoniidae,,,
Staphylinidae1,Insecta,Coleoptera,Staphylinidae,,,
Platystomatidae2,Insecta,Diptera,Platystomatidae,,,
Pygmephoridae1,Arachnida,Trombidiformes,Pygmephoridae,,,
Eulophidae2,Insecta,Hymenoptera,Eulophidae,,,
Cecidomyiidae9,Insecta,Diptera,Cecidomyiidae,,,
Formicidae1,Insecta,Hymenoptera,Formicidae,,,
Formicidae2,Insecta,Hymenoptera,Formicidae,,,
Parasitidae1,Arachnida,Mesostigmata,Parasitidae,,,
Attelabidae1,Insecta,Coleoptera,Attelabidae,,,
Chloropidae2,Insecta,Diptera,Chloropidae,,,
Limoniidae6,Insecta,Diptera,Limoniidae,,,
Ascidae1,Arachnida,Mesostigmata,Ascidae,,,
Cecidomyiidae24,Insecta,Diptera,Cecidomyiidae,,,
Mordellidae2,Insecta,Coleoptera,Mordellidae,,,
Psychodidae1,Insecta,Diptera,Psychodidae,,,
Rhyparochromidae2,Insecta,Hemiptera,Rhyparochromidae,,,
Cecidomyiidae3,Insecta,Diptera,Cecidomyiidae,,,
Chironomidae2,Insecta,Diptera,Chironomidae,,,
Culicidae1,Insecta,Diptera,Culicidae,,,
Curculionidae1,Insecta,Coleoptera,Curculionidae,,,
Chloropidae1,Insecta,Diptera,Chloropidae,,,
Hydrophilidae1,Insecta,Coleoptera,Hydrophilidae,,,
Blissidae1,Insecta,Hemiptera,Blissidae,,,
Cyprididae1,Ostracoda,Podocopida,Cyprididae,,,
Cecidomyiidae2,Insecta,Diptera,Cecidomyiidae,,,
Aleyrodidae2,Insecta,Hemiptera,Aleyrodidae,,,
Chrysomelidae1,Insecta,Coleoptera,Chrysomelidae,,,
Formicidae3,Insecta,Hymenoptera,Formicidae,,,
Crabronidae1,Insecta,Hymenoptera,Crabronidae,,,
Cecidomyiidae6,Insecta,Diptera,Cecidomyiidae,,,
Gelechiidae1,Insecta,Lepidoptera,Gelechiidae,,,
